###
console output
2024-04-30 17:07:31.828887
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3' in phase 1 of 5 at Tue Apr 30 16:59:29 2024
phase= 1 | nvar=  3 | iter=  0 | nll=2.34e+03 | mag=7.72e+04 | par[  1]=SR_parm[1]
phase= 1 | nvar=  3 | iter= 10 | nll=1.52e+03 | mag=4.23e-01 | par[  1]=SR_parm[1]
phase= 2 | nvar= 38 | iter=  0 | nll=1.52e+03 | mag=1.00e+03 | par[ 22]=recdev2[20]
phase= 2 | nvar= 38 | iter= 20 | nll=1.04e+03 | mag=2.18e+05 | par[  2]=SR_parm[1]
phase= 2 | nvar= 38 | iter= 40 | nll=8.58e+02 | mag=3.66e+05 | par[  2]=SR_parm[1]
phase= 2 | nvar= 38 | iter= 60 | nll=7.04e+02 | mag=4.62e+05 | par[  2]=SR_parm[1]
Exiting without success due to excessive function evaluations (maxfn=100) | mag=335124
phase= 2 | nvar= 38 | iter= 73 | nll=6.99e+02 | mag=3.35e+05 | par[  2]=SR_parm[1]
phase= 3 | nvar= 40 | iter=  0 | nll=6.99e+02 | mag=3.35e+05 | par[  2]=SR_parm[1]
phase= 3 | nvar= 40 | iter= 20 | nll=6.96e+02 | mag=6.45e+05 | par[  2]=SR_parm[1]
phase= 3 | nvar= 40 | iter= 40 | nll=6.95e+02 | mag=1.41e+06 | par[  2]=SR_parm[1]
Exiting without success due to excessive function evaluations (maxfn=100) | mag=605862
phase= 3 | nvar= 40 | iter= 53 | nll=6.91e+02 | mag=6.06e+05 | par[  2]=SR_parm[1]
phase= 4 | nvar= 50 | iter=  0 | nll=6.91e+02 | mag=6.06e+05 | par[  6]=SR_parm[1]
phase= 4 | nvar= 50 | iter= 20 | nll=6.86e+02 | mag=3.55e+05 | par[  6]=SR_parm[1]
